-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:26:9-28:46
	android:value
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:28:13-44
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:27:13-58
manifest
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/okcom/.gradle/caches/transforms-4/719dffba848cfab2c0e66ab3de4c8ed6/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/okcom/.gradle/caches/transforms-4/719dffba848cfab2c0e66ab3de4c8ed6/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/okcom/.gradle/caches/transforms-4/14ce3581f1bbcded377fdae266e488ca/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/okcom/.gradle/caches/transforms-4/a416c0d61d65acdda686f4d1e1696bf3/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/okcom/.gradle/caches/transforms-4/a416c0d61d65acdda686f4d1e1696bf3/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/okcom/.gradle/caches/transforms-4/fb4f3c0fdc1c13679a630b6cf2815753/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/okcom/.gradle/caches/transforms-4/fb4f3c0fdc1c13679a630b6cf2815753/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/okcom/.gradle/caches/transforms-4/14ce3581f1bbcded377fdae266e488ca/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/okcom/.gradle/caches/transforms-4/14ce3581f1bbcded377fdae266e488ca/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/okcom/.gradle/caches/transforms-4/14ce3581f1bbcded377fdae266e488ca/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/okcom/.gradle/caches/transforms-4/14ce3581f1bbcded377fdae266e488ca/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/okcom/.gradle/caches/transforms-4/14ce3581f1bbcded377fdae266e488ca/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/okcom/.gradle/caches/transforms-4/14ce3581f1bbcded377fdae266e488ca/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/okcom/.gradle/caches/transforms-4/14ce3581f1bbcded377fdae266e488ca/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/okcom/.gradle/caches/transforms-4/a416c0d61d65acdda686f4d1e1696bf3/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/okcom/.gradle/caches/transforms-4/a416c0d61d65acdda686f4d1e1696bf3/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/okcom/.gradle/caches/transforms-4/a416c0d61d65acdda686f4d1e1696bf3/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/okcom/.gradle/caches/transforms-4/13a006d0582b15b06ed642996783dca1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/okcom/.gradle/caches/transforms-4/13a006d0582b15b06ed642996783dca1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/okcom/.gradle/caches/transforms-4/13a006d0582b15b06ed642996783dca1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.androidbrowserhelper:androidbrowserhelper:2.4.0] /Users/okcom/.gradle/caches/transforms-4/62dfa9dc510ca3a7d8ddc543f461e4fe/transformed/androidbrowserhelper-2.4.0/AndroidManifest.xml:27:9-33:18
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/okcom/.gradle/caches/transforms-4/95a7e5465ee3c8f3c6c306e03ecc5796/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/okcom/.gradle/caches/transforms-4/95a7e5465ee3c8f3c6c306e03ecc5796/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/okcom/.gradle/caches/transforms-4/95a7e5465ee3c8f3c6c306e03ecc5796/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/okcom/.gradle/caches/transforms-4/95a7e5465ee3c8f3c6c306e03ecc5796/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/okcom/.gradle/caches/transforms-4/95a7e5465ee3c8f3c6c306e03ecc5796/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/okcom/.gradle/caches/transforms-4/95a7e5465ee3c8f3c6c306e03ecc5796/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/okcom/.gradle/caches/transforms-4/a2e51318dfb2f8ef6da3df4e3aaeb22f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/okcom/.gradle/caches/transforms-4/a2e51318dfb2f8ef6da3df4e3aaeb22f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/okcom/.gradle/caches/transforms-4/a2e51318dfb2f8ef6da3df4e3aaeb22f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/okcom/.gradle/caches/transforms-4/a2e51318dfb2f8ef6da3df4e3aaeb22f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.example.hoophubskeleton.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.hoophubskeleton.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/okcom/.gradle/caches/transforms-4/23b4cae1c7c6abfa70902c8cf9973b5d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/okcom/.gradle/caches/transforms-4/23b4cae1c7c6abfa70902c8cf9973b5d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/okcom/.gradle/caches/transforms-4/23b4cae1c7c6abfa70902c8cf9973b5d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/okcom/.gradle/caches/transforms-4/b2ba62ac6f5a23eda49a1e48d0ed369d/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/okcom/.gradle/caches/transforms-4/b2ba62ac6f5a23eda49a1e48d0ed369d/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/okcom/.gradle/caches/transforms-4/b2ba62ac6f5a23eda49a1e48d0ed369d/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/okcom/.gradle/caches/transforms-4/b2ba62ac6f5a23eda49a1e48d0ed369d/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/okcom/.gradle/caches/transforms-4/b2ba62ac6f5a23eda49a1e48d0ed369d/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
